,1-Mar-07,1-Jun-07,1-Sep-07,1-Dec-07,1-Mar-08,1-Jun-08,1-Sep-08,1-Dec-08,1-Mar-09,1-Jun-09,1-Sep-09,1-Dec-09,1-Mar-10
5-Feb-07,0.00710086,0.004728212,0.00401128,0.003220637,0.001629995,0.001629995,0.001629995,0.001629995,0.001614208,0.001614208,0.001614208,0.001614208,0.000806127
2-Feb-07,0.004796172,0.007168489,0,0,0.002453989,0.002453989,0.002453989,0.002453989,0,0,0,0,0
1-Feb-07,0.007237667,0.009638629,0.022032715,0.024571261,0.012361097,0.012361097,0.012361097,0.012361097,0.009756175,0.009756175,0.009756175,0.009756175,0.007290433
31-Jan-07,0,0.007290433,0.004962789,0.004987542,0.010000083,0.010000083,0.010000083,0.010000083,0,0,0,0,0
30-Jan-07,0,0,0,-0.004987542,-0.010000083,-0.010000083,-0.010000083,-0.010000083,0.002453989,0.002453989,0.002453989,0.002453989,0
29-Jan-07,0,0.001629995,0,0,0,0,0,0,0,0,0,0,0
26-Jan-07,0,0.002453989,0.007490672,0.007490672,0.010000083,0.010000083,0.010000083,0.010000083,0.004926118,0.004926118,0.004926118,0.004926118,0.002442004
25-Jan-07,0.009732437,0.007398307,0.007547206,0.007547206,0.002515725,0.002515725,0.002515725,0.002515725,0,0,0,0,0
24-Jan-07,-0.012150818,0,0,0,0,0,0,0,0,0,0,0,0
23-Jan-07,0,0,-0.005037794,-0.005037794,-0.007528266,-0.007528266,-0.007528266,-0.007528266,0,0,0,0,0
22-Jan-07,0,-0.000824063,-0.001670847,-0.001670847,0,0,0,0,0,0,0,0,0
19-Jan-07,0,0,0.005012542,0.005012542,0.007528266,0.007528266,0.007528266,0.007528266,0,0,0,0,0
18-Jan-07,0,0.002472189,0.002515725,0.002515725,0.005050516,0.005050516,0.005050516,0.005050516,0,0,0,0,0
16-Jan-07,0,0.002487583,0.000630517,0.000630517,0.001269038,0.001269038,0.001269038,0.001269038,0.001237626,0.001237626,0.001237626,0.001237626,0.000611995
11-Jan-07,0.004842624,0.005012542,0.005063302,0.005063302,0.002547772,0.002547772,0.002547772,0.002547772,0,0,0,0,0
10-Jan-07,0,0,-0.005063302,-0.005063302,-0.015190165,-0.015190165,-0.015190165,-0.015190165,-0.004950505,-0.004950505,-0.004950505,-0.004950505,0
9-Jan-07,0.007308193,0,0,0,0,0,0,0,0,0,0,0,0
8-Jan-07,0,-0.003333361,-0.005012626,-0.005012626,-0.001670847,-0.001670847,-0.001670847,-0.001670847,0,0,0,0,0
4-Jan-07,-0.007308193,-0.004962789,-0.004962789,-0.004962789,-0.004987542,-0.004987542,-0.004987542,-0.004987542,-0.002466092,-0.002466092,-0.002466092,-0.002466092,0
3-Jan-07,-0.01637013,-0.014742282,-0.007398307,-0.007398307,-0.007434978,-0.007434978,-0.007434978,-0.007434978,0,0,0,0,0
18-Dec-06,0.000637349,0,0,0,0,0,0,0,0,0,0,0,0
15-Dec-06,0,0.002442004,0,0,0,0,0,0,0,0,0,0,0
14-Dec-06,0,0,0,0.002460026,0,0,0,0,0,0,0,0,0
11-Dec-06,0.001598724,-0.001626019,0.000820009,0,-0.000822031,-0.000822031,-0.000822031,-0.000822031,0,0,0,0,0
6-Dec-06,0.00240674,0.012240055,0.009901071,0.009901071,0,0,0,0,0,0,0,0,0
5-Dec-06,-0.007202912,-0.007361996,-0.014815086,-0.014815086,0,0,0,0,0,0,0,0,0
4-Dec-06,-0.000796496,-0.000814001,-0.000815994,-0.000815994,0,0,0,0,0,0,0,0,0
1-Dec-06,0,0,0.007361996,0.009828089,0,0,0,0,0,0,0,0,0
29-Nov-06,0.00718566,0.004889985,0.004938282,0.002472189,0.004938282,0.004938282,0.004938282,0.004938282,0,0,0,0,0
28-Nov-06,0.029270382,0.019802627,0.012453461,0.012453461,0.012453461,0.012453461,0.012453461,0.012453461,0.017391743,0.017391743,0.017391743,0.017391743,0.022305758
27-Nov-06,0.007053628,0.005063562,0.005591215,0.005591215,0.004562936,0.004562936,0.004562936,0.004562936,0.001509441,0.001509441,0.001509441,0.001509441,0.000501882
20-Nov-06,0,0,-0.0017138,-0.0017138,0,0,0,0,-0.001679265,-0.001679265,-0.001679265,-0.001679265,-0.001670847
17-Nov-06,0,0.007722046,0.007722046,0.007722046,-0.005115101,-0.005115101,-0.005115101,-0.005115101,-0.002509412,-0.002509412,-0.002509412,-0.002509412,-0.00249688
16-Nov-06,-0.027814688,0.005181359,0.005181359,0.005181359,0.005115101,0.005115101,0.005115101,0.005115101,0,0,0,0,0
15-Nov-06,0.048540819,0.013072082,0.007822726,0,0.002567396,0.002567396,0.002567396,0.002567396,0,0,0,0,0
14-Nov-06,0.002621233,0,0,0,0,0,0,0,0,0,0,0,0
13-Nov-06,0.000876041,0,0,0,0,0,0,0,0,0,0,0,0
8-Nov-06,0.002635048,0.002635048,0.002621233,0.002600782,0.002574004,0.002574004,0.002574004,0.002574004,0.002509412,0.002509412,0.002509412,0.002509412,0.00249688
6-Nov-06,0.00088067,0,0,0,0,0,0,0,0,0,0,0,0
2-Nov-06,0,0,0,0,0,0,0,0,0.002515725,0.002515725,0.002515725,0.002515725,0.00250313
1-Nov-06,0.010638398,0.005291018,0.00526317,0.005221944,0,0,0,0,0,0,0,0,0
27-Oct-06,0.010752792,0.005319161,0.002642009,0.002621233,0,0,0,0,0,0,0,0,0
26-Oct-06,0.002706362,0.002670229,0.002649008,0.002628122,0.002580647,0.002580647,0.002580647,0.002580647,0.002522069,0.002522069,0.002522069,0.002522069,0.002509412
24-Oct-06,0,0,0,0,0.00778214,0.00778214,0.00778214,0.00778214,0.005063302,0.005063302,0.005063302,0.005063302,0
20-Oct-06,0.005434796,0.002677378,0.002656044,0.002635048,-0.005194817,-0.005194817,-0.005194817,-0.005194817,0.007643349,0.007643349,0.007643349,0.007643349,0.012642393
19-Oct-06,0,0.002684565,0.002663117,0.002642009,0.002594035,0.002594035,0.002594035,0.002594035,0.002560821,0.002560821,0.002560821,0.002560821,0
18-Oct-06,0.002728515,0.002691792,0.002670229,0.002649008,0.005208345,0.005208345,0.005208345,0.005208345,0.002567396,0.002567396,0.002567396,0.002567396,0.002547772
17-Oct-06,0.005479466,0.005405419,0.010752792,0.010666768,0,0,0,0,0,0,0,0,0
16-Oct-06,-0.001826489,0,-0.000899686,0,-0.000869188,-0.000869188,-0.000869188,-0.000869188,-0.000855799,-0.000855799,-0.000855799,-0.000855799,0
13-Oct-06,0,0,0,0,0.005221944,0.005221944,0.005221944,0.005221944,0,0,0,0,0
11-Oct-06,-0.008163311,0,0.005405419,0.010781776,0.005249356,0.005249356,0.005249356,0.005249356,0.0051414,0.0051414,0.0051414,0.0051414,0.00255428
10-Oct-06,0,0,0,0,0.002635048,0.002635048,0.002635048,0.002635048,0.002580647,0.002580647,0.002580647,0.002580647,0
9-Oct-06,0.001811599,0.001811599,0.001811599,0.001811599,0.00088067,0.00088067,0.00088067,0.00088067,0.000862441,0.000862441,0.000862441,0.000862441,0.000853607
5-Oct-06,-0.008141158,-0.008141158,-0.008141158,-0.008141158,-0.002642009,-0.002642009,-0.002642009,-0.002642009,-0.002587324,-0.002587324,-0.002587324,-0.002587324,-0.002560821
4-Oct-06,-0.005390849,-0.005390849,-0.005390849,-0.005390849,-0.002635048,-0.002635048,-0.002635048,-0.002635048,-0.002580647,-0.002580647,-0.002580647,-0.002580647,-0.00255428
3-Oct-06,-0.016000341,-0.016000341,-0.016000341,-0.016000341,-0.015666117,-0.015666117,-0.015666117,-0.015666117,-0.00770222,-0.00770222,-0.00770222,-0.00770222,-0.002547772
2-Oct-06,-0.00088067,-0.00088067,-0.00088067,-0.00088067,-0.000862441,-0.000862441,-0.000862441,-0.000862441,-0.000851427,-0.000851427,-0.000851427,-0.000851427,-0.000847099
29-Sep-06,0.002642009,0.002642009,0.002642009,0.002642009,0,0,0,0,0,0,0,0,0
28-Sep-06,0.013315776,0.013315776,0.013315776,0.013315776,0.00778214,0.00778214,0.00778214,0.00778214,0.0102565,0.0102565,0.0102565,0.0102565,0.007643349
27-Sep-06,0.005376357,0.005376357,0.005376357,0.005376357,0.005221944,0.005221944,0.005221944,0.005221944,0.00516797,0.00516797,0.00516797,0.00516797,0.005128216
26-Sep-06,-0.002691792,-0.002691792,-0.002691792,-0.002691792,0,0,0,0,0,0,0,0,0
25-Sep-06,-0.001787314,-0.001787314,-0.001787314,-0.001787314,-0.00087146,-0.00087146,-0.00087146,-0.00087146,0,0,0,0,0
22-Sep-06,-0.005333346,-0.005333346,-0.005333346,-0.005333346,-0.002607563,-0.002607563,-0.002607563,-0.002607563,-0.002587324,-0.002587324,-0.002587324,-0.002587324,0
20-Sep-06,-0.002656044,-0.002656044,-0.002656044,-0.002656044,-0.002600782,-0.002600782,-0.002600782,-0.002600782,-0.002580647,-0.002580647,-0.002580647,-0.002580647,-0.002567396
19-Sep-06,-0.002649008,-0.002649008,-0.002649008,-0.002649008,-0.002594035,-0.002594035,-0.002594035,-0.002594035,0,0,0,0,0
15-Sep-06,-0.002642009,-0.002642009,-0.002642009,-0.002642009,0.010416761,0.010416761,0.010416761,0.010416761,0.010362787,0.010362787,0.010362787,0.010362787,0
14-Sep-06,0.024033199,0.024033199,0.024033199,0.024033199,0.015831465,0.015831465,0.015831465,0.015831465,0.005221944,0.005221944,0.005221944,0.005221944,0
11-Sep-06,-0.00179695,-0.00179695,-0.00179695,-0.00179695,-0.001768351,-0.001768351,-0.001768351,-0.001768351,-0.003472254,-0.003472254,-0.003472254,-0.003472254,-0.00340139
8-Sep-06,-0.002684565,-0.002684565,-0.002684565,-0.002684565,-0.00790518,-0.00790518,-0.00790518,-0.00790518,-0.01030937,-0.01030937,-0.01030937,-0.01030937,0
7-Sep-06,-0.008010724,-0.008010724,-0.008010724,-0.008010724,-0.005235614,-0.005235614,-0.005235614,-0.005235614,-0.002560821,-0.002560821,-0.002560821,-0.002560821,0
6-Sep-06,-0.002656044,-0.002656044,-0.002656044,-0.002656044,0,0,0,0,0,0,0,0,0
5-Sep-06,-0.003293855,-0.003293855,-0.003293855,-0.003293855,-0.003886089,-0.003886089,-0.003886089,-0.003886089,-0.001910837,-0.001910837,-0.001910837,-0.001910837,-0.001896343
1-Sep-06,0.007884404,0.007884404,0.007884404,0.007884404,-0.002567396,-0.002567396,-0.002567396,-0.002567396,-0.002534856,-0.002534856,-0.002534856,-0.002534856,0
31-Aug-06,0.005291018,0.005291018,0.005291018,0.005291018,0.007722046,0.007722046,0.007722046,0.007722046,0.007623925,0.007623925,0.007623925,0.007623925,0
30-Aug-06,-0.023592182,-0.023592182,-0.023592182,-0.023592182,-0.007722046,-0.007722046,-0.007722046,-0.007722046,0,0,0,0,-0.008028141
24-Aug-06,0,0,0,0,0.0051414,0.0051414,0.0051414,0.0051414,0,0,0,0,0
22-Aug-06,0.020943174,0.020943174,0.020943174,0.020943174,0.010362787,0.010362787,0.010362787,0.010362787,0.007682496,0.007682496,0.007682496,0.007682496,0.010550211
21-Aug-06,0.001768351,0.001768351,0.001768351,0.001768351,0.001740648,0.001740648,0.001740648,0.001740648,0.000858001,0.000858001,0.000858001,0.000858001,0
17-Aug-06,-0.021053409,-0.021053409,-0.021053409,-0.021053409,-0.015584731,-0.015584731,-0.015584731,-0.015584731,-0.025446666,-0.025446666,-0.025446666,-0.025446666,-0.015037877
16-Aug-06,-0.010362787,-0.010362787,-0.010362787,-0.010362787,-0.020408872,-0.020408872,-0.020408872,-0.020408872,-0.010000083,-0.010000083,-0.010000083,-0.010000083,-0.012361097
15-Aug-06,-0.020408872,-0.020408872,-0.020408872,-0.020408872,-0.015037877,-0.015037877,-0.015037877,-0.015037877,-0.004962789,-0.004962789,-0.004962789,-0.004962789,0
10-Aug-06,-0.010050336,-0.010050336,-0.010050336,-0.010050336,-0.009901071,-0.009901071,-0.009901071,-0.009901071,-0.009852296,-0.009852296,-0.009852296,-0.009852296,-0.009780029
9-Aug-06,-0.009950331,-0.009950331,-0.009950331,-0.009950331,-0.012240055,-0.012240055,-0.012240055,-0.012240055,-0.009756175,-0.009756175,-0.009756175,-0.009756175,-0.002430135
7-Aug-06,0.002484484,0.002484484,0.002484484,0.002484484,0.002442013,0.002442013,0.002442013,0.002442013,0.000810045,0.000810045,0.000810045,0.000810045,0
4-Aug-06,-0.014851758,-0.014851758,-0.014851758,-0.014851758,0,0,0,0,0,0,0,0,0
2-Aug-06,-0.002453989,-0.002453989,-0.002453989,-0.002453989,-0.004889985,-0.004889985,-0.004889985,-0.004889985,-0.002430135,-0.002430135,-0.002430135,-0.002430135,0
31-Jul-06,0.004938362,0.004938362,0.004938362,0.004938362,0.003268,0.003268,0.003268,0.003268,0.001622063,0.001622063,0.001622063,0.001622063,0.001622063
28-Jul-06,0.002490661,0.002490661,0.002490661,0.002490661,0,0,0,0,0,0,0,0,0
26-Jul-06,-0.007453451,-0.007453451,-0.007453451,-0.007453451,0,0,0,0,0,0,0,0,0
19-Jul-06,0,0,0,0,-0.004914015,-0.004914015,-0.004914015,-0.004914015,-0.00486619,-0.00486619,-0.00486619,-0.00486619,-0.00486619
14-Jul-06,0.009950331,0.009950331,0.009950331,0.009950331,0.004914015,0.004914015,0.004914015,0.004914015,0,0,0,0,0
12-Jul-06,-0.009950331,-0.009950331,-0.009950331,-0.009950331,-0.004914015,-0.004914015,-0.004914015,-0.004914015,0,0,0,0,0
6-Jul-06,0.004962789,0.004962789,0.004962789,0.004962789,0.004914015,0.004914015,0.004914015,0.004914015,0.012210164,0.012210164,0.012210164,0.012210164,0.009756175
5-Jul-06,0.01005059,0.01005059,0.01005059,0.01005059,0.002469141,0.002469141,0.002469141,0,0.001230013,0.001230013,0.001230013,-0.001226994,0
3-Jul-06,0,0,0,0,0,0,0,0.001646094,0,0,0,0.001638005,0
28-Jun-06,-0.020101179,-0.020101179,-0.020101179,-0.020101179,-0.009852296,-0.009852296,-0.009852296,-0.009852296,-0.004914015,-0.004914015,-0.004914015,-0.004914015,0
26-Jun-06,-0.001654263,-0.001654263,-0.001654263,-0.001654263,-0.001629995,-0.001629995,-0.001629995,-0.001629995,-0.001629995,-0.001629995,-0.001629995,-0.001629995,-0.001629995
23-Jun-06,-0.004938282,-0.004938282,-0.004938282,-0.004938282,-0.007290433,-0.007290433,-0.007290433,-0.007290433,0.004889985,0.004889985,0.004889985,0.004889985,0.004889985
22-Jun-06,0.004938282,0.004938282,0.004938282,0.004938282,0.015125929,0.015125929,0.015125929,0.015125929,0,0,0,0,0
20-Jun-06,0,0,0,0,0.001968505,0.001968505,0.001968505,0.001968505,0.004914015,0.004914015,0.004914015,0.004914015,0.004914015
15-Jun-06,0,0,0,0,0.004938282,0.004938282,0.004938282,0.004938282,0,0,0,0,0
13-Jun-06,-0.002472189,-0.002472189,-0.002472189,-0.002472189,-0.002472189,-0.002472189,-0.002472189,-0.002472189,-0.004914015,-0.004914015,-0.004914015,-0.004914015,-0.004914015
12-Jun-06,-0.000822031,-0.000822031,-0.000822031,-0.000822031,-0.001642039,-0.001642039,-0.001642039,-0.001642039,-0.000815994,-0.000815994,-0.000815994,-0.000815994,-0.000815994
8-Jun-06,-0.009804,-0.009804,-0.009804,-0.009804,-0.009780029,-0.009780029,-0.009780029,-0.009780029,-0.009732437,-0.009732437,-0.009732437,-0.009732437,-0.019371066
7-Jun-06,-0.00486619,-0.00486619,-0.00486619,-0.00486619,-0.004854378,-0.004854378,-0.004854378,-0.004854378,-0.004830927,-0.004830927,-0.004830927,-0.004830927,0
2-Jun-06,-0.002424244,-0.002424244,-0.002424244,-0.002424244,-0.002418381,-0.002418381,-0.002418381,-0.002418381,-0.00240674,-0.00240674,-0.00240674,-0.00240674,-0.002395211
1-Jun-06,0.004854378,0.004854378,0.004854378,0.004854378,0.004842624,0.004842624,0.004842624,0.004842624,0.004819286,0.004819286,0.004819286,0.004819286,0.004796172
31-May-06,0.002436055,0.002436055,0.002436055,0.002436055,0.002430135,0.002430135,0.002430135,0.002430135,0.002418381,0.002418381,0.002418381,0.002418381,0.00240674
30-May-06,0.001222496,0.001222496,0.001222496,0.001222496,0.001097295,0.001097295,0.001097295,0.001097295,0.004273608,0.004273608,0.004273608,0.004273608,0.008454616
26-May-06,0.004914015,0.004914015,0.004914015,0.004914015,0.007850874,0.007850874,0.007850874,0.007850874,0,0,0,0,0
25-May-06,0.004938282,0.004938282,0.004938282,0.004938282,0.004938282,0.004938282,0.004938282,0.004938282,0.004938282,0.004938282,0.004938282,0.004938282,0
24-May-06,0.007952328,0.007952328,0.007952328,0.007952328,0.001486252,0.001486252,0.001486252,0.001486252,0,0,0,0,0
19-May-06,-0.009436375,-0.009436375,-0.009436375,-0.009436375,-0.021094724,-0.021094724,-0.021094724,-0.021094724,0.030153038,0.030153038,0.030153038,0.030153038,0.023198216
18-May-06,-0.004930976,-0.004930976,-0.004930976,-0.004930976,-0.004842624,-0.004842624,-0.004842624,-0.004842624,0,0,0,0,0
16-May-06,-0.003437273,-0.003437273,-0.003437273,-0.003437273,-0.002412546,-0.002412546,-0.002412546,-0.002412546,0,0,0,0,0
15-May-06,0.000817996,0.000817996,0.000817996,0.000817996,0.000804182,0.000804182,0.000804182,0.000804182,0,0,0,0,0
11-May-06,0.003938951,0.003938951,0.003938951,0.003938951,0.009708814,0.009708814,0.009708814,0.009708814,0,0,0,0,0
10-May-06,0.005937672,0.005937672,0.005937672,0.005937672,0.007343974,0.007343974,0.007343974,0.007343974,0,0,0,0,0
9-May-06,0.020050797,0.020050797,0.020050797,0.020050797,0.017348638,0.017348638,0.017348638,0.017348638,0,0,0,0,0
8-May-06,-0.004192927,-0.004192927,-0.004192927,-0.004192927,-0.005946639,-0.005946639,-0.005946639,-0.005946639,0,0,0,0,0
4-May-06,-0.015873349,-0.015873349,-0.015873349,-0.015873349,-0.009288749,-0.009288749,-0.009288749,-0.009288749,0,0,0,0,0
3-May-06,-0.010768582,-0.010768582,-0.010768582,-0.010768582,-0.004854378,-0.004854378,-0.004854378,-0.004854378,0,0,0,0,0
2-May-06,0.0166916,0.0166916,0.0166916,0.0166916,0.016601944,0.016601944,0.016601944,0.016601944,0,0,0,0,0
28-Apr-06,-0.004938282,-0.004938282,-0.004938282,-0.004938282,0.011389081,0.011389081,0.011389081,0.011389081,0,0,0,0,0
26-Apr-06,0.014888612,0.014888612,0.014888612,0.014888612,-0.00099552,-0.00099552,-0.00099552,-0.00099552,0,0,0,0,0
21-Apr-06,-0.004987542,-0.004987542,-0.004987542,-0.004987542,-0.004962789,-0.004962789,-0.004962789,-0.004962789,0,0,0,0,0
20-Apr-06,-0.001491425,-0.001491425,-0.001491425,-0.001491425,-0.003952574,-0.003952574,-0.003952574,-0.003952574,0,0,0,0,0
18-Apr-06,0.019057748,0.019057748,0.019057748,0.019057748,0.023953241,0.023953241,0.023953241,0.023953241,0,0,0,0,0
13-Apr-06,0.002534856,0.002534856,0.002534856,0.002534856,0.005063302,0.005063302,0.005063302,0.005063302,0,0,0,0,0
12-Apr-06,0.01534557,0.01534557,0.01534557,0.01534557,0.011230338,0.011230338,0.011230338,0.011230338,0,0,0,0,0
11-Apr-06,0.00516797,0.00516797,0.00516797,0.00516797,0.005146692,0.005146692,0.005146692,0.005146692,0,0,0,0,0
10-Apr-06,-0.001378837,-0.001378837,-0.001378837,-0.001378837,-0.00034382,-0.00034382,-0.00034382,-0.00034382,0,0,0,0,0
7-Apr-06,0,0,0,0,0.00103146,0.00103146,0.00103146,0.00103146,0,0,0,0,0
6-Apr-06,-0.003605464,-0.003605464,-0.003605464,-0.006172859,-0.006172859,-0.006172859,-0.006172859,-0.01128796,0,0,0,0,0
3-Apr-06,0,0,0,0.000855799,0,0,0,0.001705034,0,0,0,0,0
31-Mar-06,0.007741974,0.007741974,0.007741974,0.007741974,0.0051414,0.0051414,0.0051414,0.0051414,0.006654747,0.006654747,0.006654747,0.006654747,0.006654747
29-Mar-06,0,0,0,0,0.00516797,0.00516797,0.00516797,0.00516797,0.003601753,0.003601753,0.003601753,0.003601753,0.003601753
28-Mar-06,-0.002587324,-0.002587324,-0.002587324,-0.002587324,-0.002587324,-0.002587324,-0.002587324,-0.002587324,0,0,0,0,0
27-Mar-06,-0.000860216,-0.000860216,-0.000860216,-0.000860216,-0.000860216,-0.000860216,-0.000860216,-0.000860216,0,0,0,0,0
23-Mar-06,-0.0051414,-0.0051414,-0.0051414,-0.0051414,-0.0051414,-0.0051414,-0.0051414,-0.0051414,-0.0051414,-0.0051414,-0.0051414,-0.0051414,-0.0051414
22-Mar-06,0.007205384,0.007205384,0.007205384,0.007205384,0.0051414,0.0051414,0.0051414,0.0051414,0.0051414,0.0051414,0.0051414,0.0051414,0.0051414
21-Mar-06,-0.014868256,-0.014868256,-0.014868256,-0.014868256,-0.012804272,-0.012804272,-0.012804272,-0.012804272,-0.01534557,-0.01534557,-0.01534557,-0.01534557,-0.01534557
20-Mar-06,-0.002534866,-0.002534866,-0.002534866,-0.002534866,0.000849257,0.000849257,0.000849257,0.000849257,0.001696357,0.001696357,0.001696357,0.001696357,0.001696357
17-Mar-06,-0.010050336,-0.010050336,-0.010050336,-0.010050336,-0.020202707,-0.020202707,-0.020202707,-0.020202707,-0.020202707,-0.020202707,-0.020202707,-0.020202707,-0.020202707
15-Mar-06,0.034401427,0.034401427,0.034401427,0.034401427,0.029558802,0.029558802,0.029558802,0.029558802,0.029558802,0.029558802,0.029558802,0.029558802,0.029558802
